suite,config_id,env_label,seed,strategy,display,episode,width,height,fault_count,active_fault_count,offroute_fault_count,fault_probability,switch_episode,success,steps,mismatches,replans,shield_blocks,repeated_loop,patch_count,initial_prediction_error,final_prediction_error,initial_control_weighted_error,final_control_weighted_error,blocked_key_count,guard_true_positive,guard_false_positive,guard_precision,guard_recall,false_block_rate
threshold_delay,faults3,faults3,11,threshold_4,Threshold 4,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_4,Threshold 4,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_4,Threshold 4,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_4,Threshold 4,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_8,Threshold 8,0,31,13,3,3,0,1.0,,1,40,8,40,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_8,Threshold 8,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_8,Threshold 8,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_8,Threshold 8,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_8,Threshold 8,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_16,Threshold 16,0,31,13,3,3,0,1.0,,1,48,16,48,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_16,Threshold 16,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_16,Threshold 16,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_16,Threshold 16,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_16,Threshold 16,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_32,Threshold 32,0,31,13,3,3,0,1.0,,1,64,32,64,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_32,Threshold 32,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_32,Threshold 32,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_32,Threshold 32,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,11,threshold_32,Threshold 32,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_1,Threshold 1,0,31,13,3,3,0,1.0,,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_1,Threshold 1,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_1,Threshold 1,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_1,Threshold 1,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_1,Threshold 1,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_2,Threshold 2,0,31,13,3,3,0,1.0,,1,34,2,34,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_2,Threshold 2,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_2,Threshold 2,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_2,Threshold 2,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_2,Threshold 2,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_4,Threshold 4,0,31,13,3,3,0,1.0,,1,36,4,36,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_4,Threshold 4,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_4,Threshold 4,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_4,Threshold 4,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_4,Threshold 4,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_8,Threshold 8,0,31,13,3,3,0,1.0,,1,40,8,40,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_8,Threshold 8,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_8,Threshold 8,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_8,Threshold 8,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_8,Threshold 8,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_16,Threshold 16,0,31,13,3,3,0,1.0,,1,48,16,48,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_16,Threshold 16,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_16,Threshold 16,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_16,Threshold 16,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_16,Threshold 16,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_32,Threshold 32,0,31,13,3,3,0,1.0,,1,64,32,64,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_32,Threshold 32,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_32,Threshold 32,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_32,Threshold 32,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,12,threshold_32,Threshold 32,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_1,Threshold 1,0,31,13,3,3,0,1.0,,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_1,Threshold 1,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_1,Threshold 1,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_1,Threshold 1,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_1,Threshold 1,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_2,Threshold 2,0,31,13,3,3,0,1.0,,1,34,2,34,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_2,Threshold 2,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_2,Threshold 2,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_2,Threshold 2,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_2,Threshold 2,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_4,Threshold 4,0,31,13,3,3,0,1.0,,1,36,4,36,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_4,Threshold 4,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_4,Threshold 4,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_4,Threshold 4,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_4,Threshold 4,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_8,Threshold 8,0,31,13,3,3,0,1.0,,1,40,8,40,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_8,Threshold 8,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_8,Threshold 8,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_8,Threshold 8,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_8,Threshold 8,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_16,Threshold 16,0,31,13,3,3,0,1.0,,1,48,16,48,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_16,Threshold 16,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_16,Threshold 16,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_16,Threshold 16,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_16,Threshold 16,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_32,Threshold 32,0,31,13,3,3,0,1.0,,1,64,32,64,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_32,Threshold 32,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_32,Threshold 32,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_32,Threshold 32,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,13,threshold_32,Threshold 32,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_1,Threshold 1,0,31,13,3,3,0,1.0,,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_1,Threshold 1,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_1,Threshold 1,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_1,Threshold 1,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_1,Threshold 1,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_2,Threshold 2,0,31,13,3,3,0,1.0,,1,34,2,34,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_2,Threshold 2,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_2,Threshold 2,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_2,Threshold 2,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_2,Threshold 2,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_4,Threshold 4,0,31,13,3,3,0,1.0,,1,36,4,36,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_4,Threshold 4,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_4,Threshold 4,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_4,Threshold 4,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_4,Threshold 4,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_8,Threshold 8,0,31,13,3,3,0,1.0,,1,40,8,40,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_8,Threshold 8,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_8,Threshold 8,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_8,Threshold 8,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_8,Threshold 8,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_16,Threshold 16,0,31,13,3,3,0,1.0,,1,48,16,48,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_16,Threshold 16,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_16,Threshold 16,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_16,Threshold 16,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_16,Threshold 16,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_32,Threshold 32,0,31,13,3,3,0,1.0,,1,64,32,64,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_32,Threshold 32,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_32,Threshold 32,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_32,Threshold 32,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,14,threshold_32,Threshold 32,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_1,Threshold 1,0,31,13,3,3,0,1.0,,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_1,Threshold 1,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_1,Threshold 1,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_1,Threshold 1,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_1,Threshold 1,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_2,Threshold 2,0,31,13,3,3,0,1.0,,1,34,2,34,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_2,Threshold 2,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_2,Threshold 2,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_2,Threshold 2,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_2,Threshold 2,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_4,Threshold 4,0,31,13,3,3,0,1.0,,1,36,4,36,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_4,Threshold 4,1,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_4,Threshold 4,2,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_4,Threshold 4,3,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
threshold_delay,faults3,faults3,15,threshold_4,Threshold 4,4,31,13,3,3,0,1.0,,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
